timestamp,value
2012-10-24 00:42:00,19.7290909091
2012-10-24 00:43:00,19.6961538462
2012-10-24 00:44:00,19.7
2012-10-24 00:45:00,19.7649122807
2012-10-24 00:46:00,19.8055555556
2012-10-24 00:47:00,19.7927272727
2012-10-24 00:48:00,19.8
2012-10-24 00:49:00,19.8
2012-10-24 00:50:00,19.8
2012-10-24 00:51:00,19.7962264151
2012-10-24 00:52:00,19.7745454545
2012-10-24 00:53:00,19.7056603774
2012-10-24 00:54:00,19.714
2012-10-24 00:55:00,19.7
2012-10-24 00:56:00,19.7036363636
2012-10-24 00:57:00,19.7
2012-10-24 00:58:00,19.6962962963
2012-10-24 00:59:00,19.6927272727
2012-10-24 01:00:00,19.6947368421
2012-10-24 01:01:00,19.6982142857
2012-10-24 01:02:00,19.6903846154
2012-10-24 01:03:00,19.7
2012-10-24 01:04:00,19.7181818182
2012-10-24 01:05:00,19.7092592593
2012-10-24 01:06:00,19.7283018868
2012-10-24 01:07:00,19.7679245283
2012-10-24 01:08:00,19.794
2012-10-24 01:09:00,19.8
2012-10-24 01:10:00,19.82
2012-10-24 01:11:00,19.9053571429
2012-10-24 01:12:00,19.9314814815
2012-10-24 01:13:00,19.908
2012-10-24 01:14:00,19.8924528302
2012-10-24 01:15:00,19.9075471698
2012-10-24 01:16:00,19.9446428571
2012-10-24 01:17:00,19.9672727273
2012-10-24 01:18:00,20.0057692308
2012-10-24 01:19:00,19.9764705882
2012-10-24 01:20:00,19.9236363636
2012-10-24 01:21:00,19.9666666667
2012-10-24 01:22:00,19.9245614035
2012-10-24 01:23:00,19.9
2012-10-24 01:24:00,19.8581818182
2012-10-24 01:25:00,19.88
2012-10-24 01:26:00,19.9035714286
2012-10-24 01:27:00,19.9423076923
2012-10-24 01:28:00,19.9596153846
2012-10-24 01:29:00,20
2012-10-24 01:30:00,19.9962264151
2012-10-24 01:31:00,20.0054545455
2012-10-24 01:32:00,20.0254545455
2012-10-24 01:33:00,20.0692307692
2012-10-24 01:34:00,20.0698113208
2012-10-24 01:35:00,20.0092592593
2012-10-24 01:36:00,19.9963636364
2012-10-24 01:37:00,20.0122807018
2012-10-24 01:38:00,20.0727272727
2012-10-24 01:39:00,20.0301886792
2012-10-24 01:40:00,19.9830188679
2012-10-24 01:41:00,19.944
2012-10-24 01:42:00,20.0038461538
2012-10-24 01:43:00,20
2012-10-24 01:44:00,19.9666666667
2012-10-24 01:45:00,19.9581818182
2012-10-24 01:46:00,19.9425925926
2012-10-24 01:47:00,19.9
2012-10-24 01:48:00,19.9
2012-10-24 01:49:00,19.9735849057
2012-10-24 01:50:00,19.9941176471
2012-10-24 01:51:00,19.994
2012-10-24 01:52:00,19.962
2012-10-24 01:53:00,19.9735849057
2012-10-24 01:54:00,19.9551020408
2012-10-24 01:55:00,19.9849056604
2012-10-24 01:56:00,19.937037037
2012-10-24 01:57:00,19.9283018868
2012-10-24 01:58:00,19.9596153846
2012-10-24 01:59:00,19.9
2012-10-24 02:00:00,19.9
2012-10-24 02:01:00,19.8862745098
2012-10-24 02:02:00,19.9
2012-10-24 02:03:00,19.9571428571
2012-10-24 02:04:00,19.9964285714
2012-10-24 02:05:00,19.9450980392
2012-10-24 02:06:00,19.9132075472
2012-10-24 02:07:00,19.9
2012-10-24 02:08:00,19.9
2012-10-24 02:09:00,19.9462962963
2012-10-24 02:10:00,19.9807692308
2012-10-24 02:11:00,20.0078431373
2012-10-24 02:12:00,20.0137254902
2012-10-24 02:13:00,20.068627451
2012-10-24 02:14:00,20.038
2012-10-24 02:15:00,20.0092592593
2012-10-24 02:16:00,20.0339622642
2012-10-24 02:17:00,19.9944444444
2012-10-24 02:18:00,19.9277777778
2012-10-24 02:19:00,19.9
2012-10-24 02:20:00,19.9115384615
2012-10-24 02:21:00,19.924
2012-10-24 02:22:00,19.9538461538
2012-10-24 02:23:00,19.9773584906
2012-10-24 02:24:00,19.9586206897
2012-10-24 02:25:00,20.0036363636
2012-10-24 02:26:00,20.0054545455
2012-10-24 02:27:00,19.9346153846
2012-10-24 02:28:00,19.9035714286
2012-10-24 02:29:00,19.879245283
2012-10-24 02:30:00,19.8192307692
2012-10-24 02:31:00,19.8192307692
2012-10-24 02:32:00,19.8
2012-10-24 02:33:00,19.8
2012-10-24 02:34:00,19.8
2012-10-24 02:35:00,19.8057692308
2012-10-24 02:36:00,19.8689655172
2012-10-24 02:37:00,19.9113207547
2012-10-24 02:38:00,19.9173076923
2012-10-24 02:39:00,19.8576923077
2012-10-24 02:40:00,19.8
2012-10-24 02:41:00,19.8039215686
2012-10-24 02:42:00,19.8568627451
2012-10-24 02:43:00,19.7807692308
2012-10-24 02:44:00,19.7215686275
2012-10-24 02:45:00,19.7
2012-10-24 02:46:00,19.6730769231
2012-10-24 02:47:00,19.6823529412
2012-10-24 02:48:00,19.7134615385
2012-10-24 02:49:00,19.8056603774
2012-10-24 02:50:00,19.882
2012-10-24 02:51:00,19.8037037037
2012-10-24 02:52:00,19.7946428571
2012-10-24 02:53:00,19.7960784314
2012-10-24 02:54:00,19.7944444444
2012-10-24 02:55:00,19.779245283
2012-10-24 02:56:00,19.7789473684
2012-10-24 02:57:00,19.7351851852
2012-10-24 02:58:00,19.6653846154
2012-10-24 02:59:00,19.6716981132
2012-10-24 03:00:00,19.7
2012-10-24 03:01:00,19.7642857143
2012-10-24 03:02:00,19.7454545455
2012-10-24 03:03:00,19.7
2012-10-24 03:04:00,19.758490566
2012-10-24 03:05:00,19.8037037037
2012-10-24 03:06:00,19.8
2012-10-24 03:07:00,19.8
2012-10-24 03:08:00,19.8
2012-10-24 03:09:00,19.8037037037
2012-10-24 03:10:00,19.8423076923
2012-10-24 03:11:00,19.9019607843
2012-10-24 03:12:00,19.9098039216
2012-10-24 03:13:00,19.9169811321
2012-10-24 03:14:00,19.9169811321
2012-10-24 03:15:00,19.9901960784
2012-10-24 03:16:00,19.9716981132
2012-10-24 03:17:00,19.9145454545
2012-10-24 03:18:00,19.9839285714
2012-10-24 03:19:00,19.9884615385
2012-10-24 03:20:00,19.9759259259
2012-10-24 03:21:00,19.9173076923
2012-10-24 03:22:00,19.8960784314
2012-10-24 03:23:00,19.8944444444
2012-10-24 03:24:00,19.9181818182
2012-10-24 03:25:00,19.9814814815
2012-10-24 03:26:00,19.9849056604
2012-10-24 03:27:00,19.9980769231
2012-10-24 03:28:00,20.0037037037
2012-10-24 03:29:00,20.0807692308
2012-10-24 03:30:00,20.1
2012-10-24 03:31:00,20.1754716981
2012-10-24 03:32:00,20.1754716981
2012-10-24 03:33:00,20.1754716981
2012-10-24 03:34:00,20.1754716981
2012-10-24 03:35:00,20.1754716981
2012-10-24 03:36:00,20.1754716981
2012-10-24 03:37:00,20.7056603774
2012-10-24 03:38:00,20.7636363636
2012-10-24 03:39:00,20.8
2012-10-24 03:40:00,20.7944444444
2012-10-24 03:41:00,20.7980392157
2012-10-24 03:42:00,20.8056603774
2012-10-24 03:43:00,20.8098039216
2012-10-24 03:44:00,20.8862745098
2012-10-24 03:45:00,20.9018181818
2012-10-24 03:46:00,20.9
2012-10-24 03:47:00,20.9528301887
2012-10-24 03:48:00,20.98
2012-10-24 03:49:00,20.9283018868
2012-10-24 03:50:00,20.9730769231
2012-10-24 03:51:00,20.962745098
2012-10-24 03:52:00,20.9692307692
2012-10-24 03:53:00,20.9941176471
2012-10-24 03:54:00,20.9980769231
2012-10-24 03:55:00,21.018
2012-10-24 03:56:00,21.0076923077
2012-10-24 03:57:00,21.0490566038
2012-10-24 03:58:00,21.0218181818
2012-10-24 03:59:00,21.0078431373
2012-10-24 04:00:00,21
2012-10-24 04:01:00,20.9980769231
2012-10-24 04:02:00,21.0714285714
2012-10-24 04:03:00,21.0944444444
2012-10-24 04:04:00,21.0923076923
2012-10-24 04:05:00,21.1
2012-10-24 04:06:00,21.0942307692
2012-10-24 04:07:00,21.094
2012-10-24 04:08:00,21.0941176471
2012-10-24 04:09:00,21.104
2012-10-24 04:10:00,21.1392156863
2012-10-24 04:11:00,21.1039215686
2012-10-24 04:12:00,21.1
2012-10-24 04:13:00,21.0961538462
2012-10-24 04:14:00,21.1
2012-10-24 04:15:00,21.1274509804
2012-10-24 04:16:00,21.112962963
2012-10-24 04:17:00,21.1173076923
2012-10-24 04:18:00,21.1098039216
2012-10-24 04:19:00,21.1411764706
2012-10-24 04:20:00,21.1528301887
2012-10-24 04:21:00,21.1647058824
2012-10-24 04:22:00,21.1568627451
2012-10-24 04:23:00,21.168
2012-10-24 04:24:00,21.2
2012-10-24 04:25:00,21.184
2012-10-24 04:26:00,21.196
2012-10-24 04:27:00,21.1901960784
2012-10-24 04:28:00,21.1872727273
2012-10-24 04:29:00,21.1875
2012-10-24 04:30:00,21.1826923077
2012-10-24 04:31:00,21.2038461538
2012-10-24 04:32:00,21.1888888889
2012-10-24 04:33:00,21.2
2012-10-24 04:34:00,21.2
2012-10-24 04:35:00,21.194
2012-10-24 04:36:00,21.2
2012-10-24 04:37:00,21.2056603774
2012-10-24 04:38:00,21.2096153846
2012-10-24 04:39:00,21.2038461538
2012-10-24 04:40:00,21.2096153846
2012-10-24 04:41:00,21.2192307692
2012-10-24 04:42:00,21.2019230769
2012-10-24 04:43:00,21.2294117647
2012-10-24 04:44:00,21.2807692308
2012-10-24 04:45:00,21.2716981132
2012-10-24 04:46:00,21.2716981132
2012-10-24 04:47:00,21.2716981132
2012-10-24 04:48:00,21.2716981132
2012-10-24 04:49:00,21.3846153846
2012-10-24 04:50:00,21.4057692308
2012-10-24 04:51:00,21.4
2012-10-24 04:52:00,21.4346153846
2012-10-24 04:53:00,21.4942307692
2012-10-24 04:54:00,21.5
2012-10-24 04:55:00,21.4921568627
2012-10-24 04:56:00,21.5038461538
2012-10-24 04:57:00,21.4807692308
2012-10-24 04:58:00,21.45
2012-10-24 04:59:00,21.4156862745
2012-10-24 05:00:00,21.4137254902
2012-10-24 05:01:00,21.41
2012-10-24 05:02:00,21.396
2012-10-24 05:03:00,21.3980769231
2012-10-24 05:04:00,21.4057692308
2012-10-24 05:05:00,21.462
2012-10-24 05:06:00,21.4803921569
2012-10-24 05:07:00,21.4480769231
2012-10-24 05:08:00,21.5
2012-10-24 05:09:00,21.5
2012-10-24 05:10:00,21.51
2012-10-24 05:11:00,21.5769230769
2012-10-24 05:12:00,21.5666666667
2012-10-24 05:13:00,21.5823529412
2012-10-24 05:14:00,21.5596153846
2012-10-24 05:15:00,21.5943396226
2012-10-24 05:16:00,21.5961538462
2012-10-24 05:17:00,21.6078431373
2012-10-24 05:18:00,21.6320754717
2012-10-24 05:19:00,21.6192307692
2012-10-24 05:20:00,21.637254902
2012-10-24 05:21:00,21.6509433962
2012-10-24 05:22:00,21.6092592593
2012-10-24 05:23:00,21.6156862745
2012-10-24 05:24:00,21.6215686275
2012-10-24 05:25:00,21.6081632653
2012-10-24 05:26:00,21.6269230769
2012-10-24 05:27:00,21.6117647059
2012-10-24 05:28:00,21.5884615385
2012-10-24 05:29:00,21.6092592593
2012-10-24 05:30:00,21.5647058824
2012-10-24 05:31:00,21.5365384615
2012-10-24 05:32:00,21.5
2012-10-24 05:33:00,21.5
2012-10-24 05:34:00,21.5
2012-10-24 05:35:00,21.5
2012-10-24 05:36:00,21.4730769231
2012-10-24 05:37:00,21.4078431373
2012-10-24 05:38:00,21.3960784314
2012-10-24 05:39:00,21.4092592593
2012-10-24 05:40:00,21.4
2012-10-24 05:41:00,21.4
2012-10-24 05:42:00,21.416
2012-10-24 05:43:00,21.4075471698
2012-10-24 05:44:00,21.4096153846
2012-10-24 05:45:00,21.4
2012-10-24 05:46:00,21.4
2012-10-24 05:47:00,21.4055555556
2012-10-24 05:48:00,21.4235294118
2012-10-24 05:49:00,21.4196078431
2012-10-24 05:50:00,21.4111111111
2012-10-24 05:51:00,21.4421052632
2012-10-24 05:52:00,21.4672413793
2012-10-24 05:53:00,21.4530612245
2012-10-24 05:54:00,21.4692307692
2012-10-24 05:55:00,21.4471698113
2012-10-24 05:56:00,21.4346153846
2012-10-24 05:57:00,21.4442307692
2012-10-24 05:58:00,21.4115384615
2012-10-24 05:59:00,21.4039215686
2012-10-24 06:00:00,21.3903846154
2012-10-24 06:01:00,21.4196078431
2012-10-24 06:02:00,21.4
2012-10-24 06:03:00,21.4254901961
2012-10-24 06:04:00,21.4705882353
2012-10-24 06:05:00,21.4442307692
2012-10-24 06:06:00,21.4115384615
2012-10-24 06:07:00,21.4
2012-10-24 06:08:00,21.4
2012-10-24 06:09:00,21.4094339623
2012-10-24 06:10:00,21.4
2012-10-24 06:11:00,21.4076923077
2012-10-24 06:12:00,21.4058823529
2012-10-24 06:13:00,21.4117647059
2012-10-24 06:14:00,21.4153846154
2012-10-24 06:15:00,21.4039215686
2012-10-24 06:16:00,21.3961538462
2012-10-24 06:17:00,21.396
2012-10-24 06:18:00,21.4
2012-10-24 06:19:00,21.4019230769
2012-10-24 06:20:00,21.4018181818
2012-10-24 06:21:00,21.4153846154
2012-10-24 06:22:00,21.4235294118
2012-10-24 06:23:00,21.4038461538
2012-10-24 06:24:00,21.4192307692
2012-10-24 06:25:00,21.4039215686
2012-10-24 06:26:00,21.3901960784
2012-10-24 06:27:00,21.3961538462
2012-10-24 06:28:00,21.4019230769
2012-10-24 06:29:00,21.3980392157
2012-10-24 06:30:00,21.3941176471
2012-10-24 06:31:00,21.3941176471
2012-10-24 06:32:00,21.3924528302
2012-10-24 06:33:00,21.384
2012-10-24 06:34:00,21.3826923077
2012-10-24 06:35:00,21.3901960784
2012-10-24 06:36:00,21.3903846154
2012-10-24 06:37:00,21.4038461538
2012-10-24 06:38:00,21.4
2012-10-24 06:39:00,21.4076923077
2012-10-24 06:40:00,21.4038461538
2012-10-24 06:41:00,21.4038461538
2012-10-24 06:42:00,21.4038461538
2012-10-24 06:43:00,21.4038461538
2012-10-24 06:44:00,21.4038461538
2012-10-24 06:45:00,21.4038461538
2012-10-24 06:46:00,21.4038461538
2012-10-24 06:47:00,21.568627451
2012-10-24 06:48:00,21.5450980392
2012-10-24 06:49:00,21.5396226415
2012-10-24 06:50:00,21.5381818182
2012-10-24 06:51:00,21.5777777778
2012-10-24 06:52:00,21.6057692308
2012-10-24 06:53:00,21.6
2012-10-24 06:54:00,21.5961538462
2012-10-24 06:55:00,21.6
2012-10-24 06:56:00,21.6
2012-10-24 06:57:00,21.6
2012-10-24 06:58:00,21.6058823529
2012-10-24 06:59:00,21.6076923077
2012-10-24 07:00:00,21.6307692308
2012-10-24 07:01:00,21.6843137255
2012-10-24 07:02:00,21.7
2012-10-24 07:03:00,21.7
2012-10-24 07:04:00,21.692
2012-10-24 07:05:00,21.631372549
2012-10-24 07:06:00,21.6
2012-10-24 07:07:00,21.6132075472
2012-10-24 07:08:00,21.6
2012-10-24 07:09:00,21.6
2012-10-24 07:10:00,21.6
2012-10-24 07:11:00,21.5903846154
2012-10-24 07:12:00,21.5745098039
2012-10-24 07:13:00,21.6
2012-10-24 07:14:00,21.6038461538
2012-10-24 07:15:00,21.6078431373
2012-10-24 07:16:00,21.6039215686
2012-10-24 07:17:00,21.6
2012-10-24 07:18:00,21.5921568627
2012-10-24 07:19:00,21.575
2012-10-24 07:20:00,21.5775510204
2012-10-24 07:21:00,21.5403846154
2012-10-24 07:22:00,21.5666666667
2012-10-24 07:23:00,21.6096153846
2012-10-24 07:24:00,21.6096153846
2012-10-24 07:25:00,21.6096153846
2012-10-24 07:26:00,21.6096153846
2012-10-24 07:27:00,21.6215686275
2012-10-24 07:28:00,21.625
2012-10-24 07:29:00,21.6
2012-10-24 07:30:00,21.6057692308
2012-10-24 07:31:00,21.6
2012-10-24 07:32:00,21.6
2012-10-24 07:33:00,21.6
2012-10-24 07:34:00,21.606122449
2012-10-24 07:35:00,21.6153846154
2012-10-24 07:36:00,21.6
2012-10-24 07:37:00,21.6
2012-10-24 07:38:00,21.606
2012-10-24 07:39:00,21.598
2012-10-24 07:40:00,21.5901960784
2012-10-24 07:41:00,21.6019230769
2012-10-24 07:42:00,21.5941176471
2012-10-24 07:43:00,21.594
2012-10-24 07:44:00,21.5941176471
2012-10-24 07:45:00,21.5980769231
2012-10-24 07:46:00,21.6
2012-10-24 07:47:00,21.6
2012-10-24 07:48:00,21.5941176471
2012-10-24 07:49:00,21.5865384615
2012-10-24 07:50:00,21.6
2012-10-24 07:51:00,21.5960784314
2012-10-24 07:52:00,21.5865384615
2012-10-24 07:53:00,21.6
2012-10-24 07:54:00,21.5862745098
2012-10-24 07:55:00,21.5862745098
2012-10-24 07:56:00,21.5862745098
2012-10-24 07:57:00,21.5862745098
2012-10-24 07:58:00,21.5962962963
2012-10-24 07:59:00,21.5962962963
